id,botanical_name,language_code,language_name,local_name,script,created_at
299,Allium sativum,pt,Portuguese,Alho,Latin,2026-06-26 15:48:13.689166
300,Allium sativum,es,Spanish,Ajo,Latin,2026-06-26 15:48:13.689166
301,Allium sativum,fr,French,Ail,Latin,2026-06-26 15:48:13.689166
302,Allium sativum,de,German,Knoblauch,Latin,2026-06-26 15:48:13.689166
303,Allium sativum,it,Italian,Aglio,Native,2026-06-26 15:48:13.689167
304,Allium sativum,ru,Russian,Chesnok (чеснок),Native,2026-06-26 15:48:13.689167
305,Allium sativum,tr,Turkish,Sarımsak,Latin,2026-06-26 15:48:13.689167
306,Zingiber officinale,en,English,Ginger,Latin,2026-06-26 15:48:13.689168
307,Zingiber officinale,hi,Hindi,Adrak (अदरक),Native,2026-06-26 15:48:13.689168
308,Zingiber officinale,bn,Bengali,Aada (আদা),Native,2026-06-26 15:48:13.689168
309,Zingiber officinale,te,Telugu,Allam (అల్లం),Native,2026-06-26 15:48:13.689169
310,Zingiber officinale,ta,Tamil,Inji (இஞ்சி),Native,2026-06-26 15:48:13.689169
311,Zingiber officinale,kn,Kannada,Shunti (ಶುಂಠಿ),Native,2026-06-26 15:48:13.689169
312,Zingiber officinale,ml,Malayalam,Inji (ഇഞ്ചി),Native,2026-06-26 15:48:13.689170
313,Zingiber officinale,mr,Marathi,Ale (आले),Native,2026-06-26 15:48:13.689170
314,Zingiber officinale,pa,Punjabi,Adrak (ਅਦਰਕ),Native,2026-06-26 15:48:13.689170
315,Zingiber officinale,gu,Gujarati,Aadu (આદુ),Native,2026-06-26 15:48:13.689170
316,Zingiber officinale,ur,Urdu,Adrak (ادرک),Native,2026-06-26 15:48:13.689171
317,Zingiber officinale,ar,Arabic,Zanjabil (زنجبيل),Native,2026-06-26 15:48:13.689171
318,Zingiber officinale,zh,Chinese (Mandarin),Jiāng (姜),Native,2026-06-26 15:48:13.689171
319,Zingiber officinale,ja,Japanese,Shōga (しょうが),Native,2026-06-26 15:48:13.689172
320,Zingiber officinale,ko,Korean,Saenggang (생강),Native,2026-06-26 15:48:13.689172
321,Zingiber officinale,vi,Vietnamese,Gừng,Latin,2026-06-26 15:48:13.689172
322,Zingiber officinale,th,Thai,Khing (ขิง),Native,2026-06-26 15:48:13.689173
323,Zingiber officinale,id,Indonesian,Jahe,Latin,2026-06-26 15:48:13.689173
324,Zingiber officinale,ms,Malay,Halia,Latin,2026-06-26 15:48:13.689173
325,Zingiber officinale,tl,Filipino (Tagalog),Luya,Latin,2026-06-26 15:48:13.689174
326,Zingiber officinale,sw,Swahili,Tangawizi,Latin,2026-06-26 15:48:13.689174
327,Zingiber officinale,ha,Hausa,Cita,Latin,2026-06-26 15:48:13.689174
328,Zingiber officinale,pt,Portuguese,Gengibre,Latin,2026-06-26 15:48:13.689174
329,Zingiber officinale,es,Spanish,Jengibre,Latin,2026-06-26 15:48:13.689175
330,Zingiber officinale,fr,French,Gingembre,Latin,2026-06-26 15:48:13.689175
331,Zingiber officinale,de,German,Ingwer,Latin,2026-06-26 15:48:13.689175
332,Zingiber officinale,it,Italian,Zenzero,Native,2026-06-26 15:48:13.689176
333,Zingiber officinale,ru,Russian,Imbir (имбирь),Native,2026-06-26 15:48:13.689176
334,Zingiber officinale,tr,Turkish,Zencefil,Latin,2026-06-26 15:48:13.689176
335,Curcuma longa,en,English,Turmeric,Latin,2026-06-26 15:48:13.689177
336,Curcuma longa,hi,Hindi,Haldi (हल्दी),Native,2026-06-26 15:48:13.689177
337,Curcuma longa,bn,Bengali,Halud (হলুদ),Native,2026-06-26 15:48:13.689177
338,Curcuma longa,te,Telugu,Pasupu (పసుపు),Native,2026-06-26 15:48:13.689178
339,Curcuma longa,ta,Tamil,Manjal (மஞ்சள்),Native,2026-06-26 15:48:13.689178
340,Curcuma longa,kn,Kannada,Arisina (ಅರಿಶಿನ),Native,2026-06-26 15:48:13.689178
341,Curcuma longa,ml,Malayalam,Manjal (മഞ്ഞൾ),Native,2026-06-26 15:48:13.689178
342,Curcuma longa,mr,Marathi,Halad (हळद),Native,2026-06-26 15:48:13.689179
343,Curcuma longa,pa,Punjabi,Haldi (ਹਲਦੀ),Native,2026-06-26 15:48:13.689179
344,Curcuma longa,gu,Gujarati,Haldar (હળદર),Native,2026-06-26 15:48:13.689179
345,Curcuma longa,ur,Urdu,Haldi (ہلدی),Native,2026-06-26 15:48:13.689180
346,Curcuma longa,ar,Arabic,Kurkum (كركم),Native,2026-06-26 15:48:13.689180
347,Curcuma longa,zh,Chinese (Mandarin),Jiānghuáng (姜黄),Native,2026-06-26 15:48:13.689180
348,Curcuma longa,ja,Japanese,Ukon (ウコン),Native,2026-06-26 15:48:13.689181
349,Curcuma longa,ko,Korean,Ulgeumchai (울금),Native,2026-06-26 15:48:13.689181
350,Curcuma longa,vi,Vietnamese,Nghệ,Latin,2026-06-26 15:48:13.689181
351,Curcuma longa,th,Thai,Kha min (ขมิ้น),Native,2026-06-26 15:48:13.689181
352,Curcuma longa,id,Indonesian,Kunyit,Latin,2026-06-26 15:48:13.689182
353,Curcuma longa,ms,Malay,Kunyit,Latin,2026-06-26 15:48:13.689182
354,Curcuma longa,tl,Filipino (Tagalog),Dilaw,Latin,2026-06-26 15:48:13.689182
355,Curcuma longa,sw,Swahili,Manjano,Latin,2026-06-26 15:48:13.689183
356,Curcuma longa,ha,Hausa,Gangamau,Latin,2026-06-26 15:48:13.689183
357,Curcuma longa,pt,Portuguese,Açafrão-da-índia,Latin,2026-06-26 15:48:13.689183
358,Curcuma longa,es,Spanish,Cúrcuma,Latin,2026-06-26 15:48:13.689184
359,Curcuma longa,fr,French,Curcuma,Latin,2026-06-26 15:48:13.689184
360,Curcuma longa,de,German,Kurkuma,Latin,2026-06-26 15:48:13.689184
361,Curcuma longa,it,Italian,Curcuma,Native,2026-06-26 15:48:13.689185
362,Curcuma longa,ru,Russian,Kurkuma (куркума),Native,2026-06-26 15:48:13.689185
363,Carica papaya,en,English,Papaya,Latin,2026-06-26 15:48:13.689185
364,Carica papaya,hi,Hindi,Papita (पपीता),Native,2026-06-26 15:48:13.689186
365,Carica papaya,bn,Bengali,Pepe (পেঁপে),Native,2026-06-26 15:48:13.689186
366,Carica papaya,te,Telugu,Boppai Pandu (బొప్పాయి),Native,2026-06-26 15:48:13.689186
367,Carica papaya,ta,Tamil,Pappali (பப்பாளி),Native,2026-06-26 15:48:13.689186
368,Carica papaya,kn,Kannada,Pappayi (ಪಪ್ಪಾಯ),Native,2026-06-26 15:48:13.689187
369,Carica papaya,ml,Malayalam,Papaya (പപ്പായ),Native,2026-06-26 15:48:13.689187
370,Carica papaya,mr,Marathi,Papai (पपई),Native,2026-06-26 15:48:13.689187
371,Carica papaya,pa,Punjabi,Papita (ਪਪੀਤਾ),Native,2026-06-26 15:48:13.689188
372,Carica papaya,gu,Gujarati,Papaya (પપૈયા),Native,2026-06-26 15:48:13.689188
373,Carica papaya,ur,Urdu,Papita (پپیتا),Native,2026-06-26 15:48:13.689188
374,Carica papaya,ar,Arabic,Babaya (بابايا),Native,2026-06-26 15:48:13.689189
375,Carica papaya,zh,Chinese (Mandarin),Mùguā (木瓜),Native,2026-06-26 15:48:13.689189
376,Carica papaya,ja,Japanese,Papaya (パパイア),Native,2026-06-26 15:48:13.689189
377,Carica papaya,ko,Korean,Papaya (파파야),Native,2026-06-26 15:48:13.689189
378,Carica papaya,vi,Vietnamese,Đu đủ,Latin,2026-06-26 15:48:13.689190
379,Carica papaya,th,Thai,Malako (มะละกอ),Native,2026-06-26 15:48:13.689190
380,Carica papaya,id,Indonesian,Pepaya,Latin,2026-06-26 15:48:13.689190
381,Carica papaya,ms,Malay,Betik,Latin,2026-06-26 15:48:13.689191
382,Carica papaya,tl,Filipino (Tagalog),Papaya,Latin,2026-06-26 15:48:13.689191
383,Carica papaya,sw,Swahili,Papai,Latin,2026-06-26 15:48:13.689191
384,Carica papaya,ha,Hausa,Gwandaflawa,Latin,2026-06-26 15:48:13.689192
385,Carica papaya,yo,Yoruba,Ìbépé,Latin,2026-06-26 15:48:13.689192
386,Carica papaya,pt,Portuguese,Mamão,Latin,2026-06-26 15:48:13.689192
387,Carica papaya,es,Spanish,Papaya,Latin,2026-06-26 15:48:13.689192
388,Carica papaya,fr,French,Papaye,Latin,2026-06-26 15:48:13.689193
389,Carica papaya,de,German,Papaya,Latin,2026-06-26 15:48:13.689193
390,Carica papaya,it,Italian,Papaia,Native,2026-06-26 15:48:13.689193
391,Carica papaya,ru,Russian,Papaya (папайя),Native,2026-06-26 15:48:13.689194
392,Glycine max,en,English,Soybean,Latin,2026-06-26 15:48:13.689194
393,Glycine max,hi,Hindi,Soyabean (सोयाबीन),Native,2026-06-26 15:48:13.689194
394,Glycine max,bn,Bengali,Soya (সয়া),Native,2026-06-26 15:48:13.689195
395,Glycine max,te,Telugu,Soya Ginjalu (సోయా),Native,2026-06-26 15:48:13.689195
396,Glycine max,ta,Tamil,Soya (சோயா),Native,2026-06-26 15:48:13.689195
397,Glycine max,kn,Kannada,Soya (ಸೋಯಾ),Native,2026-06-26 15:48:13.689195
398,Glycine max,ml,Malayalam,Soya Bean (സോയ ബീൻ),Native,2026-06-26 15:48:13.689196
399,Glycine max,mr,Marathi,Soybean (सोयाबीन),Native,2026-06-26 15:48:13.689196
400,Glycine max,ur,Urdu,Soya (سویا),Native,2026-06-26 15:48:13.689196
401,Glycine max,ar,Arabic,Soya (فول الصويا),Native,2026-06-26 15:48:13.689197
402,Glycine max,zh,Chinese (Mandarin),Dàdòu (大豆),Native,2026-06-26 15:48:13.689197
403,Glycine max,ja,Japanese,Daizu (大豆),Native,2026-06-26 15:48:13.689197
404,Glycine max,ko,Korean,Kong (콩),Native,2026-06-26 15:48:13.689198
405,Glycine max,vi,Vietnamese,Đậu nành,Latin,2026-06-26 15:48:13.689198
406,Glycine max,th,Thai,Thua Lueang (ถั่วเหลือง),Native,2026-06-26 15:48:13.689198
407,Glycine max,id,Indonesian,Kedelai,Latin,2026-06-26 15:48:13.689199
408,Glycine max,ms,Malay,Kacang soya,Latin,2026-06-26 15:48:13.689199
409,Glycine max,tl,Filipino (Tagalog),Soybean,Latin,2026-06-26 15:48:13.689199
410,Glycine max,sw,Swahili,Soya,Latin,2026-06-26 15:48:13.689199
411,Glycine max,pt,Portuguese,Soja,Latin,2026-06-26 15:48:13.689200
412,Glycine max,es,Spanish,Soja,Latin,2026-06-26 15:48:13.689200
413,Glycine max,fr,French,Soja,Latin,2026-06-26 15:48:13.689200
414,Glycine max,de,German,Sojabohne,Latin,2026-06-26 15:48:13.689201
415,Glycine max,it,Italian,Soia,Native,2026-06-26 15:48:13.689201
416,Glycine max,ru,Russian,Soya (соя),Native,2026-06-26 15:48:13.689201
417,Glycine max,tr,Turkish,Soya fasulyesi,Latin,2026-06-26 15:48:13.689202
418,Cicer arietinum,en,English,Chickpea (Bengal Gram),Latin,2026-06-26 15:48:13.689202
419,Cicer arietinum,hi,Hindi,Chana (चना),Native,2026-06-26 15:48:13.689202
420,Cicer arietinum,bn,Bengali,Boot (বুট),Native,2026-06-26 15:48:13.689202
421,Cicer arietinum,te,Telugu,Sanagalu (సెనగలు),Native,2026-06-26 15:48:13.689203
422,Cicer arietinum,ta,Tamil,Kadalai (கடலை),Native,2026-06-26 15:48:13.689203
423,Cicer arietinum,kn,Kannada,Kadale (ಕಡಲೆ),Native,2026-06-26 15:48:13.689203
424,Cicer arietinum,ml,Malayalam,Kadala (കടല),Native,2026-06-26 15:48:13.689204
425,Cicer arietinum,mr,Marathi,Harbhara (हरभरा),Native,2026-06-26 15:48:13.689204
426,Cicer arietinum,pa,Punjabi,Chhole (ਛੋਲੇ),Native,2026-06-26 15:48:13.689204
427,Cicer arietinum,gu,Gujarati,Chana (ચણા),Native,2026-06-26 15:48:13.689205
428,Cicer arietinum,ur,Urdu,Chana (چنا),Native,2026-06-26 15:48:13.689205
429,Cicer arietinum,ar,Arabic,Hummus (حمص),Native,2026-06-26 15:48:13.689205
430,Cicer arietinum,zh,Chinese (Mandarin),Ying zuì dòu (鹰嘴豆),Native,2026-06-26 15:48:13.689206
431,Cicer arietinum,ja,Japanese,Hiyo kobe (ひよこ豆),Native,2026-06-26 15:48:13.689206
432,Cicer arietinum,ko,Korean,Chickpea (병아리콩),Native,2026-06-26 15:48:13.689206
433,Cicer arietinum,vi,Vietnamese,Đậu gà,Latin,2026-06-26 15:48:13.689206
434,Cicer arietinum,th,Thai,Thua kho (ถั่วลูกไก่),Native,2026-06-26 15:48:13.689207
435,Cicer arietinum,id,Indonesian,Kacang Arab,Latin,2026-06-26 15:48:13.689207
436,Cicer arietinum,ms,Malay,Kacang kuda,Latin,2026-06-26 15:48:13.689207
437,Cicer arietinum,tl,Filipino (Tagalog),Garbanzos,Latin,2026-06-26 15:48:13.689208
438,Cicer arietinum,sw,Swahili,Njegere,Latin,2026-06-26 15:48:13.689208
439,Cicer arietinum,ha,Hausa,Agwado,Latin,2026-06-26 15:48:13.689208
440,Cicer arietinum,pt,Portuguese,Grão-de-bico,Latin,2026-06-26 15:48:13.689209
441,Cicer arietinum,es,Spanish,Garbanzo,Latin,2026-06-26 15:48:13.689209
442,Cicer arietinum,fr,French,Pois chiche,Latin,2026-06-26 15:48:13.689209
443,Cicer arietinum,de,German,Kichererbse,Latin,2026-06-26 15:48:13.689209
444,Cicer arietinum,it,Italian,Cece,Native,2026-06-26 15:48:13.689210
445,Cicer arietinum,ru,Russian,Nut (нут),Native,2026-06-26 15:48:13.689210
446,Cicer arietinum,tr,Turkish,Nohut,Latin,2026-06-26 15:48:13.689210
447,Cajanus cajan,en,English,Pigeon Pea (Red Gram),Latin,2026-06-26 15:48:13.689211
448,Cajanus cajan,hi,Hindi,Arhar / Tur (अरहर),Native,2026-06-26 15:48:13.689211
449,Cajanus cajan,bn,Bengali,Arhar (অড়হর),Native,2026-06-26 15:48:13.689211
450,Cajanus cajan,te,Telugu,Kandi Pappu (కంది పప్పు),Native,2026-06-26 15:48:13.689212
451,Cajanus cajan,ta,Tamil,Thuvaram (துவரை),Native,2026-06-26 15:48:13.689212
452,Cajanus cajan,kn,Kannada,Thogari (ತೊಗರಿ),Native,2026-06-26 15:48:13.689212
453,Cajanus cajan,ml,Malayalam,Thuvara (തുവര),Native,2026-06-26 15:48:13.689213
454,Cajanus cajan,mr,Marathi,Tur (तूर),Native,2026-06-26 15:48:13.689213
455,Cajanus cajan,pa,Punjabi,Arhar (ਅਰਹਰ),Native,2026-06-26 15:48:13.689213
456,Cajanus cajan,gu,Gujarati,Tuver (તુવેર),Native,2026-06-26 15:48:13.689213
457,Cajanus cajan,ur,Urdu,Arhar (ارہر),Native,2026-06-26 15:48:13.689214
458,Cajanus cajan,ar,Arabic,Adas (عدس حلبي),Native,2026-06-26 15:48:13.689214
459,Cajanus cajan,sw,Swahili,Mbaazi,Latin,2026-06-26 15:48:13.689214
460,Cajanus cajan,ha,Hausa,Wake,Latin,2026-06-26 15:48:13.689215
461,Cajanus cajan,yo,Yoruba,Ẹ̀wà,Latin,2026-06-26 15:48:13.689215
462,Cajanus cajan,pt,Portuguese,Ervilha-pombo,Latin,2026-06-26 15:48:13.689215
463,Cajanus cajan,es,Spanish,Gandul,Latin,2026-06-26 15:48:13.689216
464,Cajanus cajan,fr,French,Pois d'Angole,Latin,2026-06-26 15:48:13.689216
465,Cajanus cajan,de,German,Straucherbse,Latin,2026-06-26 15:48:13.689216
466,Vigna radiata,en,English,Mung Bean (Green Gram),Latin,2026-06-26 15:48:13.689216
467,Vigna radiata,hi,Hindi,Moong (मूंग),Native,2026-06-26 15:48:13.689217
468,Vigna radiata,bn,Bengali,Mug (মুগ),Native,2026-06-26 15:48:13.689217
469,Vigna radiata,te,Telugu,Pesalu (పెసలు),Native,2026-06-26 15:48:13.689217
470,Vigna radiata,ta,Tamil,Pasiparuppu (பாசிப்பருப்பு),Native,2026-06-26 15:48:13.689218
471,Vigna radiata,kn,Kannada,Hesaru Kaalu (ಹೆಸರು ಕಾಳು),Native,2026-06-26 15:48:13.689218
472,Vigna radiata,ml,Malayalam,Cherupayar (ചെറുപയർ),Native,2026-06-26 15:48:13.689218
473,Vigna radiata,mr,Marathi,Mug (मूग),Native,2026-06-26 15:48:13.689219
474,Vigna radiata,pa,Punjabi,Mung (ਮੂੰਗ),Native,2026-06-26 15:48:13.689219
475,Vigna radiata,gu,Gujarati,Moong (મગ),Native,2026-06-26 15:48:13.689219
476,Vigna radiata,ur,Urdu,Moong (مونگ),Native,2026-06-26 15:48:13.689220
477,Vigna radiata,ar,Arabic,Adas Akhdar (عدس أخضر),Native,2026-06-26 15:48:13.689220
478,Vigna radiata,zh,Chinese (Mandarin),Lǜdòu (绿豆),Native,2026-06-26 15:48:13.689220
479,Vigna radiata,ja,Japanese,Ryokuto (緑豆),Native,2026-06-26 15:48:13.689221
480,Vigna radiata,ko,Korean,Nokdu (녹두),Native,2026-06-26 15:48:13.689221
481,Vigna radiata,vi,Vietnamese,Đậu xanh,Latin,2026-06-26 15:48:13.689221
482,Vigna radiata,th,Thai,Thua khiao (ถั่วเขียว),Native,2026-06-26 15:48:13.689221
483,Vigna radiata,id,Indonesian,Kacang hijau,Latin,2026-06-26 15:48:13.689222
484,Vigna radiata,ms,Malay,Kacang hijau,Latin,2026-06-26 15:48:13.689222
485,Vigna radiata,tl,Filipino (Tagalog),Munggo,Latin,2026-06-26 15:48:13.689222
486,Vigna radiata,sw,Swahili,Maharagwe ya kijani,Latin,2026-06-26 15:48:13.689223
487,Vigna radiata,pt,Portuguese,Feijão-verde,Latin,2026-06-26 15:48:13.689223
488,Vigna radiata,es,Spanish,Frijol mungo,Latin,2026-06-26 15:48:13.689223
489,Vigna radiata,fr,French,Haricot mungo,Latin,2026-06-26 15:48:13.689224
490,Vigna radiata,de,German,Mungbohne,Latin,2026-06-26 15:48:13.689224
491,Arachis hypogaea,en,English,Groundnut / Peanut,Latin,2026-06-26 15:48:13.689224
492,Arachis hypogaea,hi,Hindi,Mungphali (मूंगफली),Native,2026-06-26 15:48:13.689224
493,Arachis hypogaea,bn,Bengali,Cheenabadam (চিনাবাদাম),Native,2026-06-26 15:48:13.689225
494,Arachis hypogaea,te,Telugu,Verusenaga (వేరుసెనగ),Native,2026-06-26 15:48:13.689225
495,Arachis hypogaea,ta,Tamil,Kadalai (கடலை),Native,2026-06-26 15:48:13.689225
496,Arachis hypogaea,kn,Kannada,Kadalekayi (ಕಡ್ಲೇಕಾಯಿ),Native,2026-06-26 15:48:13.689226
497,Arachis hypogaea,ml,Malayalam,Nelakadala (നിലക്കടല),Native,2026-06-26 15:48:13.689227
498,Arachis hypogaea,mr,Marathi,Shengan (शेंगाना),Native,2026-06-26 15:48:13.689227
499,Arachis hypogaea,pa,Punjabi,Moonphali (ਮੂੰਗਫਲੀ),Native,2026-06-26 15:48:13.689228
500,Arachis hypogaea,gu,Gujarati,Shing (સિંગ),Native,2026-06-26 15:48:13.689228
501,Arachis hypogaea,ur,Urdu,Moonphali (مونگ پھلی),Native,2026-06-26 15:48:13.689228
502,Arachis hypogaea,ar,Arabic,Ful Sudan (فول سوداني),Native,2026-06-26 15:48:13.689229
503,Arachis hypogaea,zh,Chinese (Mandarin),Huāshēng (花生),Native,2026-06-26 15:48:13.689229
504,Arachis hypogaea,ja,Japanese,Rakkasei (落花生),Native,2026-06-26 15:48:13.689229
505,Arachis hypogaea,ko,Korean,Ttangkong (땅콩),Native,2026-06-26 15:48:13.689229
506,Arachis hypogaea,vi,Vietnamese,Lạc / Đậu phộng,Latin,2026-06-26 15:48:13.689230
507,Arachis hypogaea,th,Thai,Thua lisong (ถั่วลิสง),Native,2026-06-26 15:48:13.689230
508,Arachis hypogaea,id,Indonesian,Kacang tanah,Latin,2026-06-26 15:48:13.689230
509,Arachis hypogaea,ms,Malay,Kacang tanah,Latin,2026-06-26 15:48:13.689231
510,Arachis hypogaea,tl,Filipino (Tagalog),Mani,Latin,2026-06-26 15:48:13.689231
511,Arachis hypogaea,sw,Swahili,Karanga,Latin,2026-06-26 15:48:13.689231
512,Arachis hypogaea,ha,Hausa,Gyada,Latin,2026-06-26 15:48:13.689232
513,Arachis hypogaea,yo,Yoruba,Epa,Latin,2026-06-26 15:48:13.689232
514,Arachis hypogaea,ig,Igbo,Ahụ̀ọ̀cha,Native,2026-06-26 15:48:13.689232
515,Arachis hypogaea,am,Amharic,Yegena ater (የጤፍ),Native,2026-06-26 15:48:13.689232
516,Arachis hypogaea,pt,Portuguese,Amendoim,Latin,2026-06-26 15:48:13.689233
517,Arachis hypogaea,es,Spanish,Cacahuate/Maní,Latin,2026-06-26 15:48:13.689233
518,Arachis hypogaea,fr,French,Arachide,Latin,2026-06-26 15:48:13.689233
519,Arachis hypogaea,de,German,Erdnuss,Latin,2026-06-26 15:48:13.689234
520,Arachis hypogaea,it,Italian,Arachide,Native,2026-06-26 15:48:13.689234
521,Arachis hypogaea,ru,Russian,Arakhis (арахис),Native,2026-06-26 15:48:13.689234
522,Arachis hypogaea,tr,Turkish,Yerfıstığı,Latin,2026-06-26 15:48:13.689235
523,Cocos nucifera,en,English,Coconut,Latin,2026-06-26 15:48:13.689235
524,Cocos nucifera,hi,Hindi,Nariyal (नारियल),Native,2026-06-26 15:48:13.689235
525,Cocos nucifera,bn,Bengali,Narkel (নারকেল),Native,2026-06-26 15:48:13.689236
526,Cocos nucifera,te,Telugu,Kobbari (కొబ్బరి),Native,2026-06-26 15:48:13.689236
527,Cocos nucifera,ta,Tamil,Thengai (தேங்காய்),Native,2026-06-26 15:48:13.689236
528,Cocos nucifera,kn,Kannada,Tenginakayi (ತೆಂಗಿನಕಾಯಿ),Native,2026-06-26 15:48:13.689236
529,Cocos nucifera,ml,Malayalam,Thenga (തെങ്ങ്),Native,2026-06-26 15:48:13.689237
530,Cocos nucifera,mr,Marathi,Naral (नारळ),Native,2026-06-26 15:48:13.689237
531,Cocos nucifera,pa,Punjabi,Nariyal (ਨਾਰੀਅਲ),Native,2026-06-26 15:48:13.689237
532,Cocos nucifera,gu,Gujarati,Nadiyer (નારિયેળ),Native,2026-06-26 15:48:13.689238
533,Cocos nucifera,ur,Urdu,Nariyal (ناریل),Native,2026-06-26 15:48:13.689238
534,Cocos nucifera,ar,Arabic,Jawz al-hind (جوز الهند),Native,2026-06-26 15:48:13.689238
535,Cocos nucifera,zh,Chinese (Mandarin),Yēzi (椰子),Native,2026-06-26 15:48:13.689239
536,Cocos nucifera,ja,Japanese,Kokonattsu (ヤシの実),Native,2026-06-26 15:48:13.689239
537,Cocos nucifera,ko,Korean,Coconut (코코넛),Native,2026-06-26 15:48:13.689239
538,Cocos nucifera,vi,Vietnamese,Dừa,Latin,2026-06-26 15:48:13.689240
539,Cocos nucifera,th,Thai,Maphrao (มะพร้าว),Native,2026-06-26 15:48:13.689240
540,Cocos nucifera,id,Indonesian,Kelapa,Latin,2026-06-26 15:48:13.689240
541,Cocos nucifera,ms,Malay,Kelapa,Latin,2026-06-26 15:48:13.689240
542,Cocos nucifera,tl,Filipino (Tagalog),Niyog,Latin,2026-06-26 15:48:13.689241
543,Cocos nucifera,sw,Swahili,Nazi,Latin,2026-06-26 15:48:13.689241
544,Cocos nucifera,ha,Hausa,Kwakwa,Latin,2026-06-26 15:48:13.689241
545,Cocos nucifera,yo,Yoruba,Agbon,Latin,2026-06-26 15:48:13.689242
546,Cocos nucifera,pt,Portuguese,Coco,Latin,2026-06-26 15:48:13.689242
547,Cocos nucifera,es,Spanish,Coco,Latin,2026-06-26 15:48:13.689242
548,Cocos nucifera,fr,French,Noix de coco,Latin,2026-06-26 15:48:13.689243
549,Cocos nucifera,de,German,Kokosnuss,Latin,2026-06-26 15:48:13.689243
550,Cocos nucifera,it,Italian,Noce di cocco,Native,2026-06-26 15:48:13.689243
551,Cocos nucifera,ru,Russian,Kokos (кокос),Native,2026-06-26 15:48:13.689243
552,Saccharum officinarum,en,English,Sugarcane,Latin,2026-06-26 15:48:13.689244
553,Saccharum officinarum,hi,Hindi,Ganna (गन्ना),Native,2026-06-26 15:48:13.689244
554,Saccharum officinarum,bn,Bengali,Aakh (আখ),Native,2026-06-26 15:48:13.689244
555,Saccharum officinarum,te,Telugu,Cheruku (చెరుకు),Native,2026-06-26 15:48:13.689245
556,Saccharum officinarum,ta,Tamil,Karumbu (கரும்பு),Native,2026-06-26 15:48:13.689245
557,Saccharum officinarum,kn,Kannada,Kabbu (ಕಬ್ಬು),Native,2026-06-26 15:48:13.689245
558,Saccharum officinarum,ml,Malayalam,Karumbu (കരിമ്പ്),Native,2026-06-26 15:48:13.689246
559,Saccharum officinarum,mr,Marathi,Oos (ऊस),Native,2026-06-26 15:48:13.689246
560,Saccharum officinarum,pa,Punjabi,Ganna (ਗੰਨਾ),Native,2026-06-26 15:48:13.689246
561,Saccharum officinarum,gu,Gujarati,Svaradi (શેરડી),Native,2026-06-26 15:48:13.689246
562,Saccharum officinarum,ur,Urdu,Ganna (گنا),Native,2026-06-26 15:48:13.689247
563,Saccharum officinarum,ar,Arabic,Qasab al-sukkar (قصب السكر),Native,2026-06-26 15:48:13.689247
564,Saccharum officinarum,zh,Chinese (Mandarin),Gānzhè (甘蔗),Native,2026-06-26 15:48:13.689247
565,Saccharum officinarum,ja,Japanese,Satōkibi (サトウキビ),Native,2026-06-26 15:48:13.689248
566,Saccharum officinarum,ko,Korean,Satong Susu (사탕수수),Native,2026-06-26 15:48:13.689248
567,Saccharum officinarum,vi,Vietnamese,Mía,Latin,2026-06-26 15:48:13.689248
568,Saccharum officinarum,th,Thai,Oi (อ้อย),Native,2026-06-26 15:48:13.689249
569,Saccharum officinarum,id,Indonesian,Tebu,Latin,2026-06-26 15:48:13.689249
570,Saccharum officinarum,ms,Malay,Tebu,Latin,2026-06-26 15:48:13.689249
571,Saccharum officinarum,tl,Filipino (Tagalog),Tubo,Latin,2026-06-26 15:48:13.689250
572,Saccharum officinarum,sw,Swahili,Miwa,Latin,2026-06-26 15:48:13.689250
573,Saccharum officinarum,ha,Hausa,Rake,Latin,2026-06-26 15:48:13.689250
574,Saccharum officinarum,yo,Yoruba,Ireke,Latin,2026-06-26 15:48:13.689250
575,Saccharum officinarum,pt,Portuguese,Cana-de-açúcar,Latin,2026-06-26 15:48:13.689251
576,Saccharum officinarum,es,Spanish,Caña de azúcar,Latin,2026-06-26 15:48:13.689251
577,Saccharum officinarum,fr,French,Canne à sucre,Latin,2026-06-26 15:48:13.689251
578,Saccharum officinarum,de,German,Zuckerrohr,Latin,2026-06-26 15:48:13.689252
579,Saccharum officinarum,it,Italian,Canna da zucchero,Native,2026-06-26 15:48:13.689252
580,Saccharum officinarum,ru,Russian,Sakharniy trostnik (сахарный тростник),Native,2026-06-26 15:48:13.689252
581,Gossypium hirsutum,en,English,Cotton,Latin,2026-06-26 15:48:13.689253
582,Gossypium hirsutum,hi,Hindi,Kapas (कपास),Native,2026-06-26 15:48:13.689253
583,Gossypium hirsutum,bn,Bengali,Kapas (কাপাস),Native,2026-06-26 15:48:13.689253
584,Gossypium hirsutum,te,Telugu,Patti (పత్తి),Native,2026-06-26 15:48:13.689254
585,Gossypium hirsutum,ta,Tamil,Panjhu (பஞ்சு),Native,2026-06-26 15:48:13.689254
586,Gossypium hirsutum,kn,Kannada,Hatti (ಹತ್ತಿ),Native,2026-06-26 15:48:13.689254
587,Gossypium hirsutum,ml,Malayalam,Panjhu (പഞ്ഞി),Native,2026-06-26 15:48:13.689254
588,Gossypium hirsutum,mr,Marathi,Kapus (कापूस),Native,2026-06-26 15:48:13.689255
589,Gossypium hirsutum,pa,Punjabi,Narma (ਨਰਮਾ),Native,2026-06-26 15:48:13.689255
